scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,flag,interference_score
0,2,21036390,703.84485,3.3861E-04,1406.62622,1405.67624,1405.67624,0.0151,100,21036390,7954363,,0.05783
0,3,20339850,514.96496,0.0018,1542.90813,1541.87468,1541.87468,0.0095,100,20339850,8179997,,0.06776
0,2,10921599,718.33295,0.012,1435.61763,1434.65244,1434.65244,0.0155,100,10921599,3556280,,0.02441
0,5,10281155,691.28737,0.0023,3451.58625,3449.3977,3451.40322,0.0148,100,5087175,10281155,,0.00773
0,2,7485822,726.31331,0.0116,1451.59006,1450.61316,1450.61316,0.0161,100,7485822,2515583,,0.1948
0,4,7145296,559.04607,0.0042,2232.60162,2231.15447,2232.15738,0.0107,100,6231696,5259759,,0.08629
0,2,5503335,400.71992,0.0137,799.91946,799.42637,799.42637,0.0064,100,5503335,328906,,0.3873
0,2,5199943,513.30861,0.0024,1025.23437,1024.60377,1024.60377,0.0098,100,5199943,897860,,0.15704
0,2,4597584,799.84101,0.011,1598.73059,1597.66857,1597.66857,0.018,100,4597584,2322656,,0.39399
0,2,4405911,666.85341,0.017,1332.59141,1331.69336,1331.69336,0.0141,100,4405911,1122013,,0.13165
0,2,4324031,958.9234,0.0019,1917.0863,1915.83335,1916.83626,0.0238,100,4324031,2674326,,0
0,2,4110230,495.26977,0.0064,989.12908,988.52609,988.52609,0.0091,100,4110230,1059836,,0.29371
0,2,3818361,488.74893,0.0032,976.07615,975.48441,975.48441,0.0088,100,3818361,508085,,0.37233
0,3,3672767,547.96445,0.0049,1641.96232,1640.87317,1640.87317,0.0104,100,3672767,1617567,,0.23596
0,4,3663845,863.85695,0.0189,3451.58394,3449.39539,3451.4009,0.0207,100,2382713,3663845,,0.09977
0,3,3300061,614.27521,0.0047,1841.01547,1839.80546,1840.80837,0.0125,100,3300061,2050613,,0.11744
0,2,3045581,821.44338,0.0049,1641.96244,1640.8733,1640.8733,0.0195,100,3045581,1296900,,0.35282
0,2,2834643,733.83326,0.0159,1466.63223,1465.65306,1465.65306,0.0168,100,2834643,964487,,0.33611
0,2,2786090,692.8927,0.0163,1384.70726,1383.77194,1383.77194,0.0149,100,2786090,967909,,0.52403
0,2,2731644,784.42514,0.0242,1567.88333,1566.83682,1566.83682,0.0178,40.36,2731644,787201,,0.25022
0,2,2717827,534.31388,0.003,1067.26054,1066.61431,1066.61431,0.0102,100,2717827,570740,,0.71378
0,2,2677803,702.37199,0.0136,1403.67075,1402.73052,1402.73052,0.0151,100,2677803,845698,,0.28087
0,2,2597580,537.29471,9.4757E-04,1073.2324,1072.57596,1072.57596,0.0102,100,2597580,567127,,0.39376
0,2,2559641,1093.98984,0.0185,2187.38565,2185.96623,2186.96912,0.0291,100,2559641,1455143,,0
0,2,2500785,389.21026,0.0265,776.88366,776.40706,776.40706,0.0061,100,2500785,202663,,0.18827
0,6,2476934,485.0874,0.1124,2904.33812,2902.4786,2903.4815,0.0087,100,334862,2476934,,0.30647
0,2,2415638,823.35944,0.0134,1645.79519,1644.70543,1644.70543,0.0192,100,2415638,1143176,,0.26448
0,2,2208320,771.9441,0.0239,1542.90819,1541.87475,1541.87475,0.0173,100,2208320,722243,,0.09551
0,2,2193773,575.8132,0.0597,1150.31246,1149.61293,1149.61293,0.0118,100,2193773,1136881,,0.53182
0,2,2192893,874.37396,0.0029,1747.88967,1746.73446,1746.73446,0.0212,100,2192893,1160874,,0.02583
0,3,2034246,535.27311,0.0601,1602.85903,1601.79625,1601.79625,0.0102,100,1221532,171949,1,0.70113
0,2,2004977,726.31331,0.0255,1448.60226,1447.63511,1447.63511,0.0161,100,2004977,943103,,0.14536
0,1,1984093,463.10558,0.0018,462.38531,462.09888,462.09888,0.0081,100,1984093,346947,,0.63502
0,2,1915404,921.41056,0.0044,1842.01935,1840.80766,1841.81054,0.0224,100,1915404,763882,1,0.28297
0,1,1889314,800.43383,0.0095,799.92019,799.4271,799.4271,0.0177,17.26,1889314,594379,,0.78613
0,2,1840163,555.72213,0.0248,1110.1057,1109.43081,1109.43081,0.0106,100,1840163,691714,,0.59771
0,2,1766530,687.85509,0.0508,1374.62124,1373.69672,1373.69672,0.0145,100,1766530,710711,,0.28437
0,2,1726575,695.35878,0.0374,1389.64018,1388.7041,1388.7041,0.0153,100,1726575,503999,,0.42697
0,3,1646423,745.05996,0.0066,2232.60395,2231.1568,2232.15971,0.0165,100,1348174,1173372,,0.25343
0,2,1632394,401.25714,0.0021,800.99407,800.50083,800.50083,0.0064,100,1632394,127761,,0.8188
0,2,1549066,473.26109,0.014,945.08649,944.50874,944.50874,0.0084,22.2,1549066,201975,,0.57675
0,3,1479200,400.23966,0.0027,1198.42773,1197.69879,1197.69879,0.0064,100,1479200,343599,,0.75666
0,2,1434917,657.36131,0.0028,1313.50553,1312.70917,1312.70917,0.0137,100,1434917,490595,,0.5373
0,3,1430142,643.00892,0.0027,1926.271,1925.00367,1926.00656,0.0135,100,1350093,802245,,0.27912
0,3,1392579,543.59879,0.0102,1627.85118,1626.77329,1626.77329,0.0104,100,1326060,553206,,0.50246
0,2,1391033,437.23216,0.0276,872.98628,872.45086,872.45086,0.0075,100,1391033,0,,0.54243
0,2,1383436,383.21941,0.0277,764.89083,764.42535,764.42535,0.0061,15.03,1383436,192091,,0.10194
0,3,1352195,564.63306,0.0654,1691.99582,1690.87899,1690.87899,0.0109,100,1352195,606203,,0.37343
0,2,1322415,534.31388,0.2633,1066.2642,1065.61812,1065.61812,0.0102,100,1322415,1369122,,0.64452
0,2,1317141,555.77574,0.0188,1110.21291,1109.53802,1109.53802,0.011,100,1317141,241661,,0.70721
0,2,1313928,593.84244,0.0466,1186.39702,1185.67143,1185.67143,0.0113,8.72,1313928,645692,,0.47833
0,2,1282881,499.78089,0.0459,998.15267,997.54832,997.54832,0.01,100,1282881,336449,1,0.6691
0,2,1278269,551.78119,5.6955E-04,1102.22107,1101.54892,1101.54892,0.0104,6.91,1278269,752048,,0.44504
0,2,1266422,722.37039,0.2184,1443.69372,1442.72732,1442.72732,0.0156,19.62,1266422,590654,,0.54251
0,2,1253570,621.27024,0.0215,1241.28308,1240.52702,1240.52702,0.0124,100,1253570,315122,,0.13694
0,5,1235299,447.63863,0.0429,2234.60679,2233.15949,2234.16241,0.0076,100,1235299,290430,1,0.69665
0,2,1212785,798.88861,0.0994,1596.82549,1595.76377,1595.76377,0.0204,100,1212785,339566,1,0.82724
0,2,1201446,405.7392,0.0137,809.95953,809.46494,809.46494,0.0067,100,1201446,175666,,0.26481
0,2,1196294,416.74059,0.0481,831.9748,831.46774,831.46774,0.0069,3.8,1196294,328209,,0.45824
0,2,1195449,489.27396,0.033,977.12634,976.53446,976.53446,0.0091,26.46,1195449,198266,,0.79705
0,2,1181234,602.83026,0.0098,1204.38621,1203.64707,1203.64707,0.0116,100,1181234,302201,,0.4828
0,1,1179104,777.41385,0.033,776.88371,776.40712,776.40712,0.0173,12.25,1179104,0,,0.57922
0,2,1174303,670.82166,0.0302,1340.53842,1339.62987,1339.62987,0.0143,100,1174303,583835,,0.4036
0,2,1163503,708.33742,0.0087,1415.61273,1414.66139,1414.66139,0.0155,100,1163503,316297,,0.24274
0,2,1155618,1100.45845,0.0228,2199.33123,2197.90056,2198.90345,0.0291,100,1105245,737564,,0
0,3,1148634,1151.47673,0.028,3451.59305,3449.4045,3451.41001,0.0324,100,603535,1148634,,0
0,2,1137245,670.82166,0.0096,1337.50079,1336.60198,1336.60198,0.0143,100,1137245,335425,,0.45484
0,2,1133660,599.85578,0.0213,1198.42704,1197.6981,1197.6981,0.0119,100,1133660,270720,,0.46748
0,2,1122121,363.2368,0.0167,724.90116,724.46016,724.46016,0.0057,100,1122121,0,,0.41886
0,2,1114186,712.36585,0.0478,1423.6708,1422.71825,1422.71825,0.0149,6.14,1114186,593138,1,0.55786
0,3,1113301,329.19753,0.062,985.1748,984.57241,984.57241,0.0049,100,1113301,360865,,0.12817
0,2,1104020,408.76243,0.01,816.00692,815.51142,815.51142,0.0065,100,1104020,214008,,0.60494
0,2,1066889,738.82484,0.0756,1476.62823,1475.63622,1475.63622,0.0176,42.93,1066889,291571,,0.43236
0,2,1066208,445.7311,0.0036,889.99603,889.44874,889.44874,0.0078,100,1066208,125481,,0.63983
0,3,1062193,594.29354,0.1001,1781.03351,1779.86045,1779.86045,0.0122,100,1062193,535963,,0.63923
0,3,1061194,956.06789,0.0169,2866.01205,2864.18058,2865.18348,0.0247,100,756381,812693,,0.04046
0,2,1053278,464.24647,0.025,927.04166,926.47949,926.47949,0.0081,16.5,1053278,0,,0.59471
0,2,1047467,539.26531,0.0251,1077.1742,1076.51716,1076.51716,0.0098,7.18,1047467,179046,,0.61558
0,2,1045469,849.88456,0.0034,1697.87271,1696.75278,1696.75278,0.0203,100,993805,572350,,0
0,3,1033580,639.34063,0.0383,1912.26752,1911.01518,1912.01809,0.0132,100,740832,429915,,0.28855
0,3,1032689,447.55049,0.0727,1340.53984,1339.63128,1339.63128,0.0079,100,1032689,294928,,0.7472
0,3,8991386,639.95236,0.0025,1917.08968,1915.83409,1916.837,0.0131,100,8680180,5845237,,0.19059
0,2,1009442,568.84186,0.0454,1136.36767,1135.67026,1135.67026,0.011,26.97,1009442,0,,0.6477
0,2,994483,728.39011,0.0041,1455.74427,1454.76676,1454.76676,0.0164,100,994483,353964,,0.74822
0,2,994459,931.89673,0.0041,1862.00333,1860.77712,1861.78001,0.0232,100,856206,598646,,0
0,3,992802,534.6069,0.0406,1596.84185,1595.78012,1595.78012,0.0103,100,992802,250204,1,0.60838
0,2,992489,456.74987,0.0708,912.0462,911.4863,911.4863,0.0082,100,992489,374770,,0.51687
0,2,1196612,582.80843,0.0838,1163.31134,1162.60041,1162.60041,0.0123,100,173038,327652,,0.64176
0,1,976793,507.06979,0.008,506.37678,506.06308,506.06308,0.0089,100,976793,102398,,0.78521
0,2,970589,669.3652,0.1201,1337.61575,1336.71695,1336.71695,0.014,100,970589,236630,1,0.74536
0,3,964039,842.01011,0.0298,2523.63334,2522.00725,2523.01015,0.0196,100,587854,537941,,0.31345
0,2,958923,430.23842,0.0234,858.98381,858.46337,858.46337,0.0074,100,958923,86168,,0.3493
0,2,957655,436.70172,0.0209,871.92525,871.38997,871.38997,0.0074,100,957655,104972,,0.62151
0,2,952538,585.29259,0.0095,1169.28545,1168.57172,1168.57172,0.0111,100,952538,155118,,0.39777
0,2,931213,722.83276,0.0767,1444.61861,1443.65206,1443.65206,0.0181,100,931213,234739,,0.7948
0,3,919252,662.31071,0.0232,1984.20373,1982.90905,1983.91195,0.0153,100,872700,606551,,0.22907
0,2,918578,565.81518,0.0414,1130.30412,1129.61691,1129.61691,0.0109,100,918578,421186,1,0.71657
0,2,916823,1046.98055,0.0315,2093.31225,2091.94763,2092.95052,0.0274,100,916823,672111,,0
0,5,1003688,447.63863,0.2687,2232.5993,2231.1523,2232.15522,0.0076,100,910205,1235299,,0.53479
0,2,901396,783.88125,0.042,1566.79541,1565.74905,1565.74905,0.0181,100,901396,496110,,0.57689
0,2,897147,712.33771,0.0214,1423.61452,1422.66197,1422.66197,0.015,4.94,897147,258792,,0.66803
0,2,893704,682.88641,0.0304,1364.68238,1363.75937,1363.75937,0.0148,100,893704,252216,,0.52123
0,2,887542,445.75857,0.0323,890.05096,889.50367,889.50367,0.0084,100,887542,264822,,0.72233
0,2,886857,509.2664,0.2901,1017.13791,1016.51936,1016.51936,0.0105,100,886857,700807,,0.61574
0,2,884226,521.80658,0.0259,1042.23287,1041.59971,1041.59971,0.0096,100,884226,0,,0.61619
0,3,865819,498.65123,0.0249,1493.9281,1492.93352,1492.93352,0.0088,100,865819,240493,,0.70067
0,3,859377,540.95756,0.0485,1620.92918,1619.8525,1619.8525,0.01,100,859377,231627,,0.59198
0,2,857752,658.31095,0.0131,1315.40512,1314.60845,1314.60845,0.0138,100,857752,208248,,0.72464
0,2,836515,569.28048,0.0175,1137.24507,1136.5475,1136.5475,0.012,100,836515,274928,,0.6437
0,2,835480,474.74827,0.0321,948.06129,947.48307,947.48307,0.0082,11.81,835480,278620,,0.68835
0,3,831245,522.92353,0.0407,1566.79677,1565.75041,1565.75041,0.0096,14.96,831245,294879,,0.5907
0,2,826005,499.78089,0.1605,996.14342,995.53937,995.53937,0.01,100,826005,1282881,,0.63715
0,2,810370,412.72376,0.0441,823.93992,823.43407,823.43407,0.007,100,810370,90921,,0.48066
0,2,804885,645.86447,0.0482,1289.49612,1288.71253,1288.71253,0.0132,100,804872,244472,,0.65699
0,3,798665,831.39564,0.0406,2491.77221,2490.16384,2491.16674,0.0204,100,738453,710801,,0.07169
0,2,795770,503.78107,0.005,1006.16353,1005.54868,1005.54868,0.0091,100,795770,104708,,0.70483
0,3,779477,652.31831,0.0566,1955.21559,1953.93474,1954.93764,0.0137,100,779477,419738,,0.48683
0,2,775343,416.25012,0.0329,830.9937,830.48679,830.48679,0.0065,9.01,775343,305103,,0.63244
0,2,768102,842.406,0.1247,1683.91416,1682.79854,1682.79854,0.0193,100,768102,253264,,0.64405
0,2,763375,814.39339,0.0217,1627.85107,1626.77333,1626.77333,0.0198,100,763375,231458,,0
0,2,754781,376.21177,0.024,750.86417,750.41009,750.41009,0.0059,100,754781,0,,0.29894
0,2,752461,682.33482,0.0616,1363.57904,1362.65618,1362.65618,0.0142,100,752461,218799,,0.55196
0,2,752395,695.35878,0.1056,1387.63863,1386.7027,1386.7027,0.0153,100,739064,1726575,,0.46469
0,2,748913,589.76966,0.0626,1178.24096,1177.52587,1177.52587,0.0118,100,748913,541477,1,0.64149
0,1,745141,810.4715,0.0125,809.95936,809.46477,809.46477,0.0182,100,745141,0,,0.52116
0,3,741392,422.8945,0.1468,1266.43244,1265.6633,1265.6633,0.007,100,741392,0,,0.10671
0,2,740698,359.70984,0.0197,717.84616,717.40621,717.40621,0.0055,100,740698,0,,0.34348
0,3,740634,775.39154,0.0551,2324.65594,2323.15445,2324.15736,0.017,100,740634,390170,,0
0,3,734384,426.91013,0.0275,1278.49199,1277.71021,1277.71021,0.0069,8.39,734384,175048,,0.45706
0,2,725785,457.78184,0.0069,914.11044,913.55023,913.55023,0.0101,100,725785,266348,,0.80752
0,3,718987,603.95965,0.0799,1810.04549,1808.85875,1809.86166,0.0124,100,718987,327789,,0.63511
0,2,714869,377.7441,0.0113,753.93872,753.47475,753.47475,0.0059,100,714869,0,,0.43282
0,2,708273,733.90068,0.0321,1466.76708,1465.78791,1465.78791,0.0154,100,708273,252493,,0.82198
0,2,706853,562.30138,0.0105,1123.27546,1122.5893,1122.5893,0.0105,13.46,706853,116153,1,0.71249
0,2,698841,702.37199,0.0908,1401.66573,1400.7258,1400.7258,0.0151,100,698841,2677803,,0.11596
0,1,694677,1406.68304,0.0133,1406.62629,1405.67631,1405.67631,0.0418,100,694677,241522,,0
0,3,693087,507.96877,0.0159,1521.90508,1520.88614,1520.88614,0.0095,100,693087,236339,,0.57766
0,2,690147,634.28261,0.0199,1267.32105,1266.55176,1266.55176,0.0131,100,690147,190281,,0.5765
0,2,679450,542.82275,0.1438,1084.29014,1083.63204,1083.63204,0.0108,100,679450,423763,1,0.77363
0,2,674590,451.7579,0.2661,902.05144,901.50234,901.50234,0.0078,100,674590,403308,,0.48173
0,3,672692,664.66627,0.0684,1991.28076,1989.97573,1990.97864,0.0141,100,656365,285688,,0.53413
0,2,672669,617.82186,0.1401,1234.38324,1233.63027,1233.63027,0.014,100,672669,506110,,0.62011
0,2,668715,644.83529,0.1216,1288.44041,1287.65713,1287.65713,0.0127,6.74,668715,0,1,0.80365
0,2,666459,530.28724,0.0551,1059.20605,1058.56103,1058.56103,0.0109,29.26,666459,371637,1,0.66658
0,3,660516,519.26228,0.0279,1554.79915,1553.76374,1553.76374,0.0104,15.88,472264,167418,,0.63106
0,2,659601,890.93747,0.0479,1781.03455,1779.86148,1779.86148,0.0214,100,659601,230904,,0.08865
0,2,644816,752.87321,0.0884,1504.7385,1503.73297,1503.73297,0.0164,100,644816,252881,,0.34115
0,1,639390,976.48994,0.0112,976.07495,975.48321,975.48321,0.0243,100,639390,164063,,0.12313
0,2,634595,361.21514,0.0909,720.85723,720.41683,720.41683,0.0054,100,634595,0,,0.35787
0,4,625058,548.29861,0.2513,2185.67236,2184.25294,2185.25584,0.0106,100,252978,121522,1,0.55702
0,2,614627,504.25261,0.011,1007.10663,1006.49177,1006.49177,0.0097,6.93,614627,178163,,0.69455
0,3,614473,505.92088,0.0486,1515.7512,1514.74247,1514.74247,0.0093,100,614473,206031,,0.69107
0,2,613409,521.77934,0.1441,1041.17483,1040.54182,1040.54182,0.0097,100,613409,0,,0.49986
0,3,612333,559.92988,0.0684,1677.88263,1676.76946,1676.76946,0.0106,100,612333,523133,,0.90939
0,3,611228,729.99657,0.0101,2187.38621,2185.96664,2186.96953,0.0158,100,501748,479299,,0.62253
0,2,610023,617.82186,0.1169,1231.4287,1230.67619,1230.67619,0.014,100,610023,314092,,0.65493
0,2,609688,404.22129,0.0257,806.92326,806.42912,806.42912,0.0067,14.63,609688,0,,0.37057
0,2,608672,353.7098,0.004,705.83295,705.40615,705.40615,0.0054,100,608672,77803,,0.60538
0,9,3398791,309.09344,0.2925,2773.54965,2771.77268,2772.7756,0.0044,100,3398791,0,,0
0,3,589905,371.21083,9.5224E-04,1111.28736,1110.61231,1110.61231,0.0055,100,589905,125863,,0.55967
0,2,587211,489.27396,0.1666,974.09556,973.50382,973.50382,0.0091,26.46,241866,137514,,0.8225
0,3,584582,356.54499,0.0035,1067.26101,1066.61478,1066.61478,0.0057,100,584582,87091,1,0.34754
0,3,581916,604.92755,0.058,1812.95895,1811.76247,1812.76538,0.012,100,581916,330385,,0.77936
0,2,580194,518.26254,0.041,1035.14374,1034.51163,1034.51163,0.0099,7.28,580194,331580,,0.7105
0,2,578639,509.80023,0.0361,1018.20572,1017.58702,1017.58702,0.0096,100,578639,125263,1,0.83582
0,2,578629,542.82275,0.1361,1082.2879,1081.62996,1081.62996,0.0108,100,531049,679450,1,0.7402
0,2,577307,365.73374,0.0343,729.89577,729.45401,729.45401,0.0056,100,577307,0,,0.42695
0,2,574134,812.41086,0.1325,1622.87979,1621.8028,1621.8028,0.0188,100,574134,0,,0.5156
0,3,570954,562.27768,0.0512,1683.92573,1682.80996,1682.80996,0.0122,10.88,304147,241048,,0.678
0,2,562675,622.33565,0.0058,1243.41421,1242.65784,1242.65784,0.0127,100,562675,171740,,0.70135
0,2,561169,803.9009,0.143,1606.85157,1605.78833,1605.78833,0.02,100,561169,0,,0.16109
0,2,559438,757.92251,0.1093,1514.84015,1513.83156,1513.83156,0.0185,100,559438,0,1,0.43983
0,3,558546,1013.10472,0.0224,3036.22733,3034.28853,3035.29143,0.026,100,322082,558546,,0
0,2,557331,511.28044,0.0309,1021.16658,1020.54742,1020.54742,0.0101,100,557331,123384,1,0.80486
0,2,556198,494.28363,0.0385,987.1565,986.5538,986.5538,0.0091,4.81,556198,0,1,0.87365
0,3,550819,698.65647,0.08,2093.31111,2091.94634,2092.94923,0.0148,100,416455,243906,,0.54287
0,2,549485,645.86447,0.2173,1286.47163,1285.68864,1285.68864,0.0132,100,549485,151649,1,0.73646
0,2,548822,777.89193,0.0309,1553.80277,1552.76752,1552.76752,0.0181,100,307180,179186,1,0.67721
0,3,546778,419.59387,0.0777,1256.52904,1255.76142,1255.76142,0.0069,100,546778,0,,0.48676
0,2,545206,812.41086,0.163,1620.92881,1619.85213,1619.85213,0.0188,100,545206,574134,,0.33615
0,2,544295,499.23126,0.0312,997.05311,996.44906,996.44906,0.0088,100,544295,177520,,0.8649
0,2,538971,517.78451,0.0077,1034.18751,1033.55556,1033.55556,0.0097,100,538971,127302,,0.76533
0,3,527435,657.25615,0.0449,1970.04069,1968.74827,1969.75118,0.0132,100,527435,278967,,0.74905
0,2,525491,631.3139,0.0983,1261.38272,1260.61434,1260.61434,0.0129,100,525491,306497,1,0.60633
0,2,522514,686.36342,0.0094,1371.63744,1370.71338,1370.71338,0.0146,100,522514,283177,,0.44834
0,3,517519,337.89493,0.0242,1011.28021,1010.6646,1010.6646,0.0048,100,517519,0,,0
0,2,513089,611.86059,0.0429,1222.4496,1221.70774,1221.70774,0.0122,100,513089,0,,0.67672
0,1,510822,589.27083,0.0208,588.62164,588.2641,588.2641,0.0119,100,510822,195011,,0.85034
0,3,510145,491.24032,0.1528,1471.68273,1470.70077,1470.70077,0.0084,100,510145,0,,0.60757
0,2,508278,468.23549,0.0234,935.03019,934.45752,934.45752,0.0085,7.35,508278,95741,,0.53156
0,2,508227,673.37303,0.2186,1345.64191,1344.7326,1344.7326,0.015,100,508227,404169,1,0.57204
0,1,507097,506.28628,0.0235,505.58382,505.27957,505.27957,0.0095,100,507097,204805,,0.85625
0,2,506877,1147.4713,0.0195,2293.41392,2291.92625,2292.92914,0.0323,100,445313,417995,,0
0,2,505820,839.39091,0.0235,1676.87864,1675.76546,1675.76546,0.0226,100,371111,212627,,0.17508
0,2,501512,739.88327,0.1819,1478.74539,1477.75308,1477.75308,0.0161,100,501512,0,,0.77237
0,2,499932,362.1949,0.0192,722.81706,722.37635,722.37635,0.0054,100,499932,154929,,0.69781
0,6,497993,446.57968,0.2447,2675.15866,2673.43771,2674.44061,0.0072,100,497993,182707,,0.83696
0,2,497315,1020.98356,0.0575,2041.28825,2039.95365,2040.95655,0.0254,100,497315,171773,,0.16192
0,2,496872,678.34549,0.0254,1355.58987,1354.67752,1354.67752,0.0151,100,496872,259085,,0.35149
0,2,496600,354.19732,0.0295,706.80798,706.38118,706.38118,0.0053,100,496600,0,,0.63647
0,2,487015,697.84994,0.061,1394.6253,1393.68643,1393.68643,0.0158,100,487015,310448,1,0.58523
