scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,flag,interference_score
0,2,486168,539.2821,0.013,1077.20778,1076.55074,1076.55074,0.0097,3.33,486168,128884,,0.77383
0,3,483174,506.28628,0.1129,1514.84427,1513.83568,1513.83568,0.0095,100,483174,507097,,0.65226
0,2,482646,370.24455,4.4764E-04,738.92807,738.47565,738.47565,0.0057,100,482646,70702,,0.63983
0,2,482074,410.22459,0.0798,818.93154,818.43574,818.43574,0.0063,100,482074,126326,,0.54337
0,2,482020,536.82208,0.1163,1072.28698,1071.6307,1071.6307,0.01,100,482020,0,,0.89367
0,1,481852,569.30994,0.0082,568.64846,568.30323,568.30323,0.0104,100,481852,248211,1,0.82823
0,3,479900,619.60974,0.0901,1856.03145,1854.80615,1855.80904,0.0125,100,351986,121953,,0.70178
0,3,475912,708.33742,0.1445,2118.41565,2117.03796,2118.04086,0.0155,100,475912,162807,1,0.46994
0,1,473963,449.25967,0.0653,448.52642,448.25294,448.25294,0.0075,7.22,473963,200401,1,0.80946
0,2,468470,435.25727,0.0291,869.03606,868.50109,868.50109,0.0069,100,468470,0,,0.64306
0,1,464590,547.32069,0.0367,544.65182,544.32155,544.32155,0.0106,100,464590,625058,,0.67505
0,3,463844,514.31157,0.1415,1538.90635,1537.88484,1537.88484,0.0095,100,463844,897860,1,0.84792
0,2,462239,438.74584,0.0549,876.0141,875.47822,875.47822,0.0074,100,462239,169101,,0.5365
0,2,459752,443.26077,0.0164,885.04532,884.50808,884.50808,0.0085,100,459752,0,,0.53762
0,2,459657,610.27644,0.034,1219.28083,1218.53942,1218.53942,0.0125,100,459657,198738,,0.4999
0,2,457907,1075.96791,0.2577,2151.32566,2149.92236,2150.92526,0.0284,100,457907,0,,0
0,2,457215,462.23522,0.0663,923.01854,922.45698,922.45698,0.0077,100,457215,187171,,0.77334
0,2,451106,597.85425,0.0563,1190.3637,1189.63597,1189.63597,0.0117,100,451106,124153,,0.70751
0,3,446525,636.32962,0.1352,1906.21719,1904.96575,1905.96866,0.0125,100,230433,212588,,0.2854
0,2,442624,854.38614,0.0289,1707.8894,1706.75883,1706.75883,0.0214,100,442624,242888,1,0.30492
0,2,440527,580.84766,0.0655,1160.39219,1159.68186,1159.68186,0.0113,100,440527,0,1,0.72267
0,4,440183,517.01948,0.136,2064.39563,2063.04811,2064.05103,0.0094,100,264061,177722,,0.90572
0,2,434174,600.33493,0.1038,1198.38252,1197.65343,1197.65343,0.0116,4.89,171652,159204,,0.83034
0,3,433299,647.60344,0.1373,1941.05957,1939.79012,1940.79301,0.0133,100,433299,304207,,0.18528
0,2,433210,536.26759,0.2711,1070.18822,1069.53224,1069.53224,0.0116,100,433210,0,1,0.8845
0,2,431427,526.78675,0.0309,1052.20402,1051.56006,1051.56006,0.0101,3.22,431427,0,,0.77733
0,2,431161,587.78079,0.0359,1171.22628,1170.51225,1170.51225,0.0112,100,431161,193771,,0.75493
0,2,429615,325.19887,0.0179,648.78238,648.38431,648.38431,0.0047,100,429615,0,,0.53396
0,2,425989,564.79732,0.2905,1128.2681,1127.58119,1127.58119,0.0127,100,425989,157760,,0.86046
0,2,424630,479.80061,0.0295,958.17693,957.58776,957.58776,0.0079,100,424630,0,,0.5161
0,1,424382,310.09726,0.109,309.28169,309.09059,309.09059,0.0044,100,424382,0,1,0.90741
0,1,424173,521.77934,0.0627,520.07291,519.75725,519.75725,0.0097,100,424173,399949,1,0.73058
0,2,421921,588.81458,0.0379,1176.33049,1175.6157,1175.6157,0.0103,100,421921,0,,0.86207
0,3,419426,487.53613,0.0391,1459.56356,1458.5853,1458.5853,0.0103,100,345580,189561,,0.73207
0,3,418242,497.19397,0.0671,1489.55571,1488.56174,1488.56174,0.0086,100,418242,234261,,0.76489
0,2,416007,580.77999,0.1374,1159.25385,1158.54352,1158.54352,0.0139,100,194906,112367,,0.70011
0,2,414307,456.74987,0.0726,909.00613,908.45598,908.45598,0.0082,100,414307,183985,,0.42364
0,6,412463,568.80371,0.2533,3406.93769,3404.77641,3406.78192,0.011,100,248883,225418,,0.64627
0,4,409685,386.47497,0.0165,1542.9064,1541.87295,1541.87295,0.006,100,409685,110618,,0.41114
0,4,409331,498.50079,0.0167,1991.27185,1989.97627,1990.97919,0.0088,100,409331,186963,,0.81856
0,3,408571,408.24345,0.014,1222.45203,1221.71017,1221.71017,0.0071,100,408571,80603,,0.7131
0,2,404928,795.39121,0.219,1589.8281,1588.76897,1588.76897,0.0207,100,404928,0,,0.50754
0,2,404615,574.30325,0.009,1143.31346,1142.61499,1142.61499,0.0137,100,404615,362639,,0.55205
0,2,404380,562.30138,0.1177,1121.26654,1120.58054,1120.58054,0.0105,13.46,212535,706853,1,0.69508
0,2,403245,761.95105,0.0844,1521.90485,1520.88576,1520.88576,0.017,100,344921,276725,,0.26689
0,2,401720,555.77574,0.038,1107.17975,1106.50531,1106.50531,0.011,100,401720,325360,,0.59179
0,1,400001,356.21313,0.1011,355.42509,355.20642,355.20642,0.0055,100,400001,91534,,0.72121
0,2,397456,1028.42091,0.175,2056.16508,2054.82837,2055.83127,0.0263,100,397456,338346,,0
0,3,392043,516.28398,0.0467,1545.86288,1544.82884,1544.82884,0.0098,3.98,234348,115871,1,0.97974
0,2,390421,963.50911,0.0542,1926.27194,1925.00476,1926.00764,0.024,100,390421,273917,,0
0,3,390344,477.88593,0.1129,1431.60064,1430.63759,1430.63759,0.008,100,390344,0,1,0.5745
0,3,388588,465.56801,0.0416,1394.62273,1393.68386,1393.68386,0.008,100,388588,161299,,0.71201
0,2,387603,715.82681,0.2045,1430.60307,1429.64017,1429.64017,0.0166,100,387603,184740,,0.50101
0,6,386952,486.09008,0.1837,2910.35512,2908.4947,2909.4976,0.0087,100,160751,214166,,0.85728
0,1,383208,710.35244,0.1255,709.78242,709.34572,709.34572,0.015,5.21,383208,0,1,0.77956
0,2,381526,359.70984,0.0083,715.84534,715.4057,715.4057,0.0055,100,381526,740698,,0.26062
0,2,381417,476.77144,0.0205,952.10824,951.52942,951.52942,0.0083,100,381417,0,,0.67169
0,3,379909,550.26159,0.0988,1648.85478,1647.76458,1647.76458,0.0103,5.37,379909,225141,,0.67799
0,2,377811,730.80259,0.1409,1460.56998,1459.59172,1459.59172,0.0166,100,377811,0,1,0.79652
0,4,377729,624.30271,0.1294,2493.7897,2492.18102,2493.18394,0.0134,7.01,167933,280180,,0.37688
0,3,377489,490.59999,0.2185,1469.76146,1468.7798,1468.7798,0.0086,100,377489,0,,0.83152
0,3,373592,896.77413,0.0792,2689.02526,2687.30219,2688.30509,0.0213,100,373592,278741,,0
0,2,372450,657.36131,0.1129,1311.50644,1310.71039,1310.71039,0.0137,100,372450,1434917,,0.45478
0,2,370622,433.2253,0.0975,864.96004,864.43716,864.43716,0.0069,100,370622,261874,1,0.56426
0,1,369449,671.9871,0.071,671.39105,670.98037,670.98037,0.0149,100,369449,0,,0.81135
0,2,365876,510.73618,0.0395,1020.07791,1019.4589,1019.4589,0.0091,100,365876,0,,0.89373
0,2,364573,907.88845,0.0343,1813.95733,1812.76054,1813.76344,0.0245,100,340438,258578,1,0.43316
0,2,364190,472.7918,0.1003,944.1479,943.57014,943.57014,0.0086,100,364190,100679,,0.7831
0,3,363529,733.02878,0.0086,2196.49364,2195.06327,2196.06617,0.0155,100,290931,257790,,0.33141
0,2,361353,420.7868,0.0223,840.0684,839.56013,839.56013,0.0069,100,361353,0,,0.39191
0,2,359930,543.26332,0.1479,1083.19596,1082.53802,1082.53802,0.0101,100,359930,1326060,,0.65119
0,3,358928,632.67866,0.1866,1896.25627,1895.01579,1896.0187,0.0128,100,358928,120666,,0.70427
0,1,358501,725.46651,0.0166,724.90079,724.45979,724.45979,0.0148,100,358501,0,,0.96184
0,3,358478,490.59999,0.1184,1466.72896,1465.74979,1465.74979,0.0086,100,358478,198266,1,0.88158
0,2,356173,467.71842,0.0878,933.9959,933.42338,933.42338,0.0079,100,356173,343228,,0.51003
0,1,355841,606.32559,0.0083,605.68826,605.31886,605.31886,0.0128,100,355841,188571,1,0.80564
0,1,354520,490.75214,0.0171,490.04726,489.74542,489.74542,0.0089,100,354520,0,1,0.86765
0,1,354513,661.36077,0.0228,660.75393,660.35405,660.35405,0.0146,100,354513,0,,0.77156
0,5,354459,652.82675,0.285,3260.17324,3258.09723,3259.10013,0.0159,100,190855,281167,,0.75689
0,3,353307,482.2147,0.0181,1444.59046,1443.6239,1443.6239,0.008,100,353307,106992,,0.6502
0,1,353231,546.82111,0.1079,546.1448,545.81438,545.81438,0.0121,100,353231,0,,0.81708
0,2,353058,905.43683,0.0745,1810.04695,1808.86021,1809.86311,0.0232,100,353058,250930,,0.23171
0,6,352473,483.75006,0.2956,2896.31135,2894.45458,2895.45749,0.0108,100,98512,0,,0.78142
0,2,350276,460.28392,0.0615,919.11534,918.55438,918.55438,0.0077,100,350276,154624,,0.71818
0,3,346306,989.42482,0.0949,2965.14545,2963.24884,2964.25174,0.0242,100,262575,346306,,0.34944
0,5,345117,529.7917,0.2914,2643.62321,2641.91951,2642.92242,0.0114,100,114334,197602,,0.6462
0,3,343963,452.60197,0.2803,1355.69807,1354.78572,1354.78572,0.0079,100,343963,162938,,0.7896
0,3,343633,610.6661,0.1716,1830.17718,1828.97812,1829.98104,0.0117,100,343633,0,,0.64947
0,3,342633,426.89752,0.0018,1278.45414,1277.67236,1277.67236,0.0068,3.91,342633,99573,,0.67987
0,2,341755,710.3806,0.0814,1418.69677,1417.74483,1417.74483,0.0147,4.65,271242,189676,1,0.7603
0,3,338502,463.59223,0.0224,1388.69244,1387.75651,1387.75651,0.0084,100,338502,102654,,0.87576
0,2,338142,562.80301,0.1387,1121.30884,1120.62299,1120.62299,0.0106,100,338142,191062,,0.77304
0,2,337716,506.33736,0.0842,1011.27686,1010.66125,1010.66125,0.0098,100,337716,0,,0.84527
0,2,336964,884.40989,0.0488,1767.97743,1766.80633,1766.80633,0.0225,100,336964,178641,,0
0,1,336033,488.06582,0.2444,487.35842,487.05907,487.05907,0.0089,100,336033,0,1,0.93419
0,3,327309,618.63695,0.033,1854.10621,1852.89066,1853.89355,0.0128,100,327309,193345,,0.77089
0,4,327209,530.26502,0.2307,2118.41087,2117.03318,2118.03608,0.0106,14.36,327209,262314,1,0.71949
0,2,321619,513.26204,0.1469,1024.13822,1023.50763,1023.50763,0.0093,100,228315,0,,0.42692
0,2,320634,745.29036,0.1437,1489.56124,1488.56726,1488.56726,0.0159,100,320634,0,,0.91604
0,3,319615,747.63233,0.0813,2240.33138,2238.87389,2239.8768,0.0154,100,200850,187910,,0.56318
0,2,318813,648.36536,0.0537,1295.51091,1294.71727,1294.71727,0.0132,100,318813,0,,0.68564
0,1,317706,816.51726,0.039,816.00604,815.51054,815.51054,0.0178,100,317706,0,,0.42727
0,2,317551,675.32809,0.1332,1349.55263,1348.64272,1348.64272,0.0158,100,317551,262630,,0.39227
0,3,314351,559.96966,0.1668,1676.99573,1675.88271,1675.88271,0.0106,100,314351,316388,1,0.95801
0,6,309455,458.75418,0.2109,2746.24262,2744.47933,2745.48223,0.0078,7.87,241499,220425,,0.84706
0,3,307585,626.31876,0.2116,1877.16442,1875.9361,1876.939,0.0121,100,307585,0,,0.57092
0,2,306933,536.82208,0.2729,1071.25903,1070.60289,1070.60289,0.01,100,306933,120684,,0.89511
0,2,305656,637.29276,0.0863,1273.3531,1272.57207,1272.57207,0.0124,100,305656,0,,0.6965
0,2,304184,680.86167,0.0839,1360.62299,1359.70988,1359.70988,0.0144,100,304184,0,,0.25547
0,2,303943,794.3285,0.1901,1587.70238,1586.64355,1586.64355,0.0182,100,303943,0,,0.37138
0,3,315046,720.32952,0.2575,2157.39525,2155.99104,2156.99395,0.0205,100,303018,905139,1,0.88881
0,3,302542,459.90829,0.0111,1377.62965,1376.70468,1376.70468,0.0079,100,302542,119131,,0.66194
0,2,301779,604.37948,0.0424,1207.4851,1206.7455,1206.7455,0.0113,100,301779,0,,0.89616
0,2,321352,542.32322,0.1324,1080.29184,1079.63419,1079.63419,0.01,100,101352,531049,1,0.78432
0,2,300999,435.77327,0.0331,870.06821,869.53308,869.53308,0.0067,100,300999,91506,,0.87577
0,3,300239,488.62759,0.2503,1463.84131,1462.8626,1462.8626,0.0083,100,300239,0,,0.93379
0,2,299876,449.27365,0.0338,897.0822,896.53385,896.53385,0.0073,4.57,299876,169153,,0.8298
0,2,299215,597.28857,0.0538,1193.29188,1192.5637,1192.5637,0.011,100,299215,0,1,0.82813
0,2,299171,612.30566,0.0547,1223.33987,1222.59786,1222.59786,0.0118,4.83,299171,0,,0.74081
0,1,299013,935.46131,0.0316,935.02725,934.45458,934.45458,0.0229,100,299013,0,,0.59848
0,1,297322,640.82168,0.1139,640.20236,639.81495,639.81495,0.014,10.71,297322,0,1,0.98642
0,2,296336,650.33869,0.0531,1299.45817,1298.66392,1298.66392,0.0142,100,296336,124508,,0.35298
0,1,295542,758.425,0.1464,756.88941,756.42498,756.42498,0.0176,100,295542,0,,0.58178
0,2,294008,666.85341,0.1125,1328.48273,1327.67277,1327.67277,0.0141,100,294008,158597,1,0.38823
0,2,293069,673.08455,0.1287,1345.0648,1344.15565,1344.15565,0.0143,100,293069,0,,0.82579
0,2,292803,543.26332,0.0304,1081.15508,1080.49744,1080.49744,0.0101,100,292803,359930,,0.70033
0,2,290214,454.75367,0.0826,908.0439,907.49389,907.49389,0.0085,100,290214,0,,0.70845
0,3,287085,617.2822,0.0914,1848.03635,1846.82141,1847.8243,0.013,100,252645,287085,1,0.78985
0,3,286285,632.24774,0.215,1893.96045,1892.72012,1893.72303,0.0126,100,217376,0,,0.72179
0,4,285819,474.53472,0.1802,1895.35232,1894.11199,1895.11491,0.0081,100,285819,0,1,0.8824
0,6,305852,578.96344,0.2606,3467.98287,3465.7826,3467.78815,0.0112,100,109603,305852,,0.66133
0,5,283118,566.31636,0.2931,2826.35031,2824.53418,2825.53708,0.011,2.96,283118,0,,0.88089
0,2,283054,516.25598,0.0899,1031.13001,1030.49851,1030.49851,0.0091,100,283054,177722,1,0.97944
0,3,282675,318.18325,0.1083,952.10837,951.52955,951.52955,0.0042,100,282675,81546,,0
0,3,280947,502.18282,0.0597,1504.53382,1503.52828,1503.52828,0.0094,100,280947,103062,,0.72297
0,3,278819,476.23136,0.1201,1426.6269,1425.6739,1425.6739,0.0085,100,278819,98798,,0.77022
0,2,278237,940.39243,0.1855,1880.00947,1878.7714,1879.7743,0.0226,100,278237,0,,0
0,2,277764,433.2253,0.1773,863.95206,863.42933,863.42933,0.0069,100,277764,298585,,0.48897
0,2,277734,451.22809,0.0176,900.99167,900.44272,900.44272,0.0072,100,277734,0,,0.7284
0,2,276132,495.80723,0.0414,990.20415,989.601,989.601,0.0083,100,276132,0,,0.9505
0,2,276078,460.71054,0.0177,919.96858,919.40762,919.40762,0.0078,100,276078,0,,0.80382
0,2,275571,428.26044,0.0194,855.02725,854.50742,854.50742,0.0068,100,275571,0,,0.75596
0,2,274877,543.56308,0.1135,1085.7711,1085.11271,1085.11271,0.011,100,274877,0,,0.90611
0,2,274052,541.81844,0.0633,1079.26427,1078.60693,1078.60693,0.0104,100,274052,301460,,0.80942
0,1,270583,404.23449,0.0723,403.47382,403.22776,403.22776,0.0064,6.49,270583,0,1,0.76576
0,2,270490,394.24855,0.0204,786.96344,786.48365,786.48365,0.0069,100,270490,0,1,0.58841
0,5,270410,464.28594,0.2931,2317.89665,2316.39606,2317.39897,0.0077,100,270410,0,,0.88182
0,1,268516,758.37989,0.0754,757.83759,757.37316,757.37316,0.0185,100,268516,173133,1,0.7167
0,3,268032,485.30164,0.1485,1453.86195,1452.88475,1452.88475,0.0092,100,268032,0,,0.91895
0,3,267939,400.23966,0.0676,1194.42423,1193.69589,1193.69589,0.0064,100,267939,82148,,0.31473
0,2,266264,607.8027,0.1,1213.32963,1212.58897,1212.58897,0.0119,100,109267,0,,0.74355
0,1,264166,634.82587,0.0923,634.20362,633.81915,633.81915,0.0119,100,264166,0,1,0.89144
0,1,263289,751.41657,0.1488,750.86392,750.40984,750.40984,0.0164,100,263289,0,1,0.61608
0,2,263133,431.20213,0.0321,860.91307,860.3908,860.3908,0.007,100,263133,0,,0.83224
0,2,262967,449.73663,0.0578,898.00815,897.45981,897.45981,0.0073,100,262967,0,,0.82007
0,3,287719,746.38553,0.2766,2236.51464,2235.06704,2236.06994,0.0169,2.73,262257,265341,,0.85676
0,2,260039,386.25166,0.0185,770.95626,770.48987,770.48987,0.0059,100,260039,0,,0.81953
0,2,258889,539.2821,0.0568,1075.17416,1074.51742,1074.51742,0.0097,3.33,258889,486168,,0.86786
0,3,257235,578.27932,0.1719,1731.95853,1730.81488,1730.81488,0.0131,100,204026,109603,,0.75296
0,3,256777,750.42399,0.2804,2249.71063,2248.25177,2249.25468,0.0164,100,256777,0,,0.30933
0,2,254915,419.21674,0.0162,836.92784,836.42002,836.42002,0.0066,100,254915,0,,0.78052
0,1,254323,664.37097,0.1037,663.76457,663.36424,663.36424,0.016,100,254323,212171,,0.92746
0,3,254073,474.86791,0.0915,1422.53593,1421.58353,1421.58353,0.0083,100,254073,0,1,0.84993
0,2,253474,498.30261,0.0616,995.19565,994.59175,994.59175,0.0087,100,253474,240493,,0.90662
0,1,250110,645.86447,0.1215,642.2483,641.85129,641.85129,0.0132,100,250110,151649,,0.84176
0,3,249673,510.92141,0.114,1529.76144,1528.74115,1528.74115,0.0095,100,110688,144679,1,0.90555
0,2,246929,634.82587,0.1141,1266.39438,1265.62524,1265.62524,0.0119,100,246929,264166,,0.76454
0,2,243808,340.69378,0.0279,679.78602,679.37412,679.37412,0.0047,100,243808,0,,0.5519
0,1,242710,520.2484,0.2177,519.55736,519.2417,519.2417,0.0086,100,242710,0,,0.86962
0,2,241777,550.27572,0.0337,1099.20969,1098.53799,1098.53799,0.0081,3.42,241777,0,,0.80953
0,3,240289,350.54211,0.1104,1049.24967,1048.60615,1048.60615,0.0056,100,240289,0,,0.38846
0,2,239925,392.25767,0.0074,782.98106,782.50188,782.50188,0.0066,100,239925,0,,0.64302
0,2,238867,601.30604,0.1081,1200.32505,1199.59565,1199.59565,0.0108,100,119103,0,,0.90831
0,2,237379,746.38553,0.2251,1490.73813,1489.744,1489.744,0.0169,2.73,237379,264769,1,0.8663
0,4,1196612,582.30552,0.265,2325.6592,2324.15756,2325.16047,0.0116,13.27,236472,155095,,0.24335
0,1,235032,411.72026,0.2618,408.96358,408.71677,408.71677,0.0073,100,235032,398714,,0.76604
0,2,233469,854.38614,0.1463,1705.87362,1704.74335,1704.74335,0.0214,100,233469,442624,,0
0,2,232111,397.71728,0.1636,793.90397,793.42109,793.42109,0.0064,100,232111,0,1,0.8175
0,2,230270,440.7196,0.1859,879.96223,879.42575,879.42575,0.0069,100,230270,0,,0.27242
0,2,230127,554.78933,0.2954,1108.2398,1107.5652,1107.5652,0.0109,100,230127,0,,0.79446
0,2,493493,525.8126,0.1336,1050.24523,1049.60142,1049.60142,0.011,100,493493,0,1,0.83645
0,2,227642,605.28973,0.1032,1208.30293,1207.56303,1207.56303,0.0119,6.77,186480,0,1,0.91958
0,2,225949,806.39151,0.0468,1609.76509,1608.6921,1608.6921,0.0207,100,225949,266061,,0.37614
0,2,225862,408.24345,0.1592,813.97391,813.47871,813.47871,0.0071,100,225862,0,,0.63664
0,2,223750,416.26204,0.0604,827.99577,827.4893,827.4893,0.0074,2.61,223750,81778,,0.65314
0,1,222495,618.32923,0.0898,614.70162,614.32931,614.32931,0.0159,100,222495,114852,,0.93289
0,2,219472,454.23453,0.1867,906.0024,905.45255,905.45255,0.0078,100,122254,0,1,0.73455
0,2,219050,639.34063,0.0865,1273.3999,1272.61888,1272.61888,0.0132,100,219050,1033580,1,0.48371
0,2,218621,501.78653,0.261,1002.17386,1001.55961,1001.55961,0.0078,100,218621,0,1,0.78527
0,1,217973,521.94082,0.1172,521.24993,520.93412,520.93412,0.0085,100,217973,0,,0.92577
0,2,217840,766.38043,0.1482,1530.76276,1529.74246,1529.74246,0.0154,100,217840,0,,0
0,3,217661,623.97753,0.1826,1870.13968,1868.91242,1869.91531,0.0134,100,217661,0,,0.6418
0,3,217103,510.27776,0.1092,1527.80716,1526.78731,1526.78731,0.0115,4.38,217103,0,,0.80372
0,3,217041,583.25608,0.1555,1746.90033,1745.74513,1745.74513,0.0113,100,177581,0,,0.87844
0,2,214412,392.21171,0.2273,782.88899,782.40995,782.40995,0.0069,100,214412,118422,,0.57064
0,1,213751,462.25805,0.0488,461.53762,461.25134,461.25134,0.0075,100,213751,0,1,0.86356
0,2,212236,628.32703,0.0559,1255.40808,1254.6406,1254.6406,0.0118,100,212236,182914,,0.47537
0,3,211841,399.54042,0.0908,1196.32972,1195.60108,1195.60108,0.0063,100,211841,0,,0.74434
0,2,210908,464.22753,0.1779,927.00378,926.44161,926.44161,0.0101,100,210908,0,,0.87953
0,2,210147,599.28365,0.001,1197.28262,1196.55383,1196.55383,0.0115,100,210147,206841,1,0.82686
0,2,209556,357.74178,0.0135,713.90742,713.47011,713.47011,0.0051,100,209556,0,,0.73121
0,2,209174,457.78184,0.2033,913.12501,912.56496,912.56496,0.0101,100,209174,364549,,0.79514
0,2,242949,578.56984,0.1165,1155.82947,1155.12889,1155.12889,0.0119,100,242949,149856,,0.772
0,1,206935,435.73655,0.0923,434.99186,434.72979,434.72979,0.0065,100,206935,0,1,0.83045
0,2,206462,465.27545,0.1856,928.09687,927.5344,927.5344,0.01,100,112012,0,,0.92039
0,4,206324,424.25815,0.1524,1694.12484,1693.00567,1693.00567,0.0065,100,206324,124726,,0.81601
0,1,205669,684.34196,0.1263,683.74772,683.33522,683.33522,0.0137,100,205669,0,1,0.82959
0,2,271797,493.73261,0.1572,986.05442,985.45172,985.45172,0.0087,100,271797,0,,0.93518
0,2,204797,344.70432,0.0517,687.8177,687.39516,687.39516,0.0051,100,204797,0,,0
0,3,203748,742.30024,0.1274,2225.32631,2223.88053,2224.88343,0.0151,100,203748,185588,,0.53131
